date,ASUN,AXIA,CMCL,EDGR,FCA,INN,INV,NTFD,NED,PHL,SCIL,SIM,WPHL,ZIMW
2024-10-3,0.0395,0.074,14.7,0.0128,0.0464,0.4569,0.08,1.9044,12,0.165,0.21,0.3463,10.05,0.0147

2024-10-3,0.0395,0.074,14.7,0.0128,0.0464,0.4569,0.08,1.9044,12,0.165,0.21,0.3463,10.05,0.0147
2024-10-3,0.0395,0.074,14.7,0.0128,0.0464,0.4569,0.08,1.9044,12,0.165,0.21,0.3463,10.05,0.0147
2024-10-3,0.0395,0.074,14.7,0.0128,0.0464,0.4569,0.08,1.9044,12,0.165,0.21,0.3463,10.05,0.0147
2024-10-3,0.0395,0.074,14.7,0.0128,0.0464,0.4569,0.08,1.9044,12,0.165,0.21,0.3463,10.05,0.0147
2024-10-3,0.0395,0.074,14.7,0.0128,0.0464,0.4569,0.08,1.9044,12,0.165,0.21,0.3463,10.05,0.0147
2024-10-3,0.0395,0.074,14.7,0.0128,0.0464,0.4569,0.08,1.9044,12,0.165,0.21,0.3463,10.05,0.0147
2024-10-3,0.0395,0.074,14.7,0.0128,0.0464,0.4569,0.08,1.9044,12,0.165,0.21,0.3463,10.05,0.0147
2024-10-3,0.0395,0.074,14.7,0.0128,0.0464,0.4569,0.08,1.9044,12,0.165,0.21,0.3463,10.05,0.0147
2024-10-3,0.0395,0.074,14.7,0.0128,0.0464,0.4569,0.08,1.9044,12,0.165,0.21,0.3463,10.05,0.0147
2024-10-3,0.0395,0.074,14.7,0.0128,0.0464,0.4569,0.08,1.9044,12,0.165,0.21,0.3463,10.05,0.0147
2024-10-3,0.0395,0.074,14.7,0.0128,0.0464,0.4569,0.08,1.9044,12,0.165,0.21,0.3463,10.05,0.0147
2024-10-3,0.0395,0.074,14.7,0.0128,0.0464,0.4569,0.08,1.9044,12,0.165,0.21,0.3463,10.05,0.0147
2024-10-3,0.0395,0.074,14.7,0.0128,0.0464,0.4569,0.08,1.9044,12,0.165,0.21,0.3463,10.05,0.0147
2024-10-3,0.0395,0.074,14.7,0.0128,0.0464,0.4569,0.08,1.9044,12,0.165,0.21,0.3463,10.05,0.0147
2024-10-3,0.0395,0.074,14.7,0.0128,0.0464,0.4569,0.08,1.9044,12,0.165,0.21,0.3463,10.05,0.0147
2024-10-3,0.0395,0.074,14.7,0.0128,0.0464,0.4569,0.08,1.9044,12,0.165,0.21,0.3463,10.05,0.0147
2024-10-3,0.0395,0.074,14.7,0.0128,0.0464,0.4569,0.08,1.9044,12,0.165,0.21,0.3463,10.05,0.0147
2024-10-3,0.0395,0.074,14.7,0.0128,0.0464,0.4569,0.08,1.9044,12,0.165,0.21,0.3463,10.05,0.0147
2024-10-3,0.0395,0.074,14.7,0.0128,0.0464,0.4569,0.08,1.9044,12,0.165,0.21,0.3463,10.05,0.0147
2024-10-3,0.0395,0.074,14.7,0.0128,0.0464,0.4569,0.08,1.9044,12,0.165,0.21,0.3463,10.05,0.0147
2024-10-3,0.0395,0.074,14.7,0.0128,0.0464,0.4569,0.08,1.9044,12,0.165,0.21,0.3463,10.05,0.0147
2024-10-3,0.0395,0.074,14.7,0.0128,0.0464,0.4569,0.08,1.9044,12,0.165,0.21,0.3463,10.05,0.0147
2024-10-3,0.0395,0.074,14.7,0.0128,0.0464,0.4569,0.08,1.9044,12,0.165,0.21,0.3463,10.05,0.0147
2024-10-3,0.0395,0.074,14.7,0.0128,0.0464,0.4569,0.08,1.9044,12,0.165,0.21,0.3463,10.05,0.0147
2024-10-3,0.0395,0.074,14.7,0.0128,0.0464,0.4569,0.08,1.9044,12,0.165,0.21,0.3463,10.05,0.0147
2024-10-3,0.0395,0.074,14.7,0.0128,0.0464,0.4569,0.08,1.9044,12,0.165,0.21,0.3463,10.05,0.0147
2024-10-3,0.0395,0.074,14.7,0.0128,0.0464,0.4569,0.08,1.9044,12,0.165,0.21,0.3463,10.05,0.0147
2024-10-3,0.0395,0.074,14.7,0.0128,0.0464,0.4569,0.08,1.9044,12,0.165,0.21,0.3463,10.05,0.0147
2024-10-3,0.0395,0.074,14.7,0.0128,0.0464,0.4569,0.08,1.9044,12,0.165,0.21,0.3463,10.05,0.0147
2024-10-3,0.0395,0.074,14.7,0.0128,0.0464,0.4569,0.08,1.9044,12,0.165,0.21,0.3463,10.05,0.0147
2024-10-3,0.0395,0.074,14.7,0.0128,0.0464,0.4569,0.08,1.9044,12,0.165,0.21,0.3463,10.05,0.0147
2024-10-3,0.0395,0.074,14.7,0.0128,0.0464,0.4569,0.08,1.9044,12,0.165,0.21,0.3463,10.05,0.0147
2024-10-3,0.0395,0.0864,14.7,0.0128,0.0502,0.46,0.08,1.9044,12,0.1712,0.21,0.345,10.05,0.0118
2024-10-4,0.0395,0.085,14.7,0.0128,0.0501,0.451,0.08,1.94,12,0.165,0.21,0.3425,10.05,0.0118
2024-10-7,0.0393,0.0744,14.7,0.0128,0.0482,0.45,0.08,1.905,12,0.1705,0.21,0.3395,10.05,0.0119
2024-10-16,0.047,0.08,14.7,0.0102,0.0471,0.45,0.08,1.9161,12,0.1797,0.21,0.34,10.05,0.013